RoarPyWaypoint(location=array([-283.79998779,  391.69998169,    0.59999996]), roll_pitch_yaw=array([ 0.        , -0.        ,  1.91985925]), lane_width=12.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([682.58117676, 686.74725342,  -0.74231662]), roll_pitch_yaw=array([ 2.91247243e-07, -5.96046415e-06, -2.63352304e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([680.67675781, 685.68670654,  -0.74231658]), roll_pitch_yaw=array([ 2.47841498e-07, -5.36441799e-06, -2.63352304e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([678.78845215, 684.63537598,  -0.74231635]), roll_pitch_yaw=array([ 2.21100083e-07, -5.00678989e-06, -2.63351904e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([677.04016113, 683.66186523,  -0.74231639]), roll_pitch_yaw=array([ 2.57795119e-07, -4.88758086e-06, -2.63352224e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([675.13061523, 682.59942627,  -0.74231643]), roll_pitch_yaw=array([ 2.52072690e-07, -4.64916178e-06, -2.63351744e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([673.24273682, 681.54754639,  -0.74231628]), roll_pitch_yaw=array([ 2.55681222e-07, -4.05311562e-06, -2.63351744e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([671.33898926, 680.48803711,  -0.74231612]), roll_pitch_yaw=array([ 3.03646394e-07, -4.52995275e-06, -2.63352304e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([669.41931152, 679.41882324,  -0.7423162 ]), roll_pitch_yaw=array([ 2.19292230e-07, -4.29153419e-06, -2.63352437e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([667.51641846, 678.35925293,  -0.7423162 ]), roll_pitch_yaw=array([ 2.49681638e-07, -4.05311562e-06, -2.63351904e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([665.60656738, 677.29602051,  -0.74231597]), roll_pitch_yaw=array([ 2.56241483e-07, -3.81469706e-06, -2.63352463e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([663.84576416, 676.31561279,  -0.74231605]), roll_pitch_yaw=array([ 2.24788205e-07, -3.69548777e-06, -2.63352197e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([662.0949707 , 675.34014893,  -0.74231601]), roll_pitch_yaw=array([ 2.24788205e-07, -3.69548777e-06, -2.63352197e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([660.34326172, 674.36462402,  -0.74231586]), roll_pitch_yaw=array([ 2.24788205e-07, -3.69548777e-06, -2.63352197e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([658.41625977, 673.29193115,  -0.7423159 ]), roll_pitch_yaw=array([ 2.48615372e-07, -3.33785992e-06, -2.63352197e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([656.50787354, 672.22796631,  -0.7423159 ]), roll_pitch_yaw=array([ 2.52298366e-07, -3.21865064e-06, -2.63352011e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([654.72418213, 671.23492432,  -0.74231574]), roll_pitch_yaw=array([ 2.38007755e-07, -2.86102279e-06, -2.63352437e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([652.79962158, 670.16418457,  -0.74231578]), roll_pitch_yaw=array([ 2.47741907e-07, -2.86102279e-06, -2.63352197e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([650.90985107, 669.11090088,  -0.7423157 ]), roll_pitch_yaw=array([ 2.55098293e-07, -2.86102279e-06, -2.63352197e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([648.99639893, 668.04516602,  -0.74231574]), roll_pitch_yaw=array([ 2.55373828e-07, -2.98023208e-06, -2.63352304e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([647.11248779, 666.996521  ,  -0.74231574]), roll_pitch_yaw=array([ 2.23880468e-07, -2.86102279e-06, -2.63352117e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([645.20672607, 665.93591309,  -0.74231586]), roll_pitch_yaw=array([ 2.10587518e-07, -2.62260423e-06, -2.63352703e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([643.32232666, 664.88592529,  -0.74231563]), roll_pitch_yaw=array([ 2.10587518e-07, -2.62260423e-06, -2.63352703e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([641.4432373 , 663.8392334 ,  -0.74231578]), roll_pitch_yaw=array([ 2.43545049e-07, -2.38418566e-06, -2.63352677e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([639.5513916 , 662.78594971,  -0.74231559]), roll_pitch_yaw=array([ 2.62560651e-07, -2.62260423e-06, -2.63352357e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([637.67626953, 661.74200439,  -0.7423154 ]), roll_pitch_yaw=array([ 2.62560651e-07, -2.62260423e-06, -2.63352357e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([635.78387451, 660.6829834 ,  -0.74231269]), roll_pitch_yaw=array([ 5.36119490e-04,  6.43730128e-06, -2.62924201e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([633.88763428, 659.58380127,  -0.7423146 ]), roll_pitch_yaw=array([-1.86421256e-05,  5.96046415e-07, -2.61966341e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([632.02270508, 658.5112915 ,  -0.7423157 ]), roll_pitch_yaw=array([-4.79368996e-06, -2.38418566e-06, -2.61966155e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([630.17938232, 657.4005127 ,  -0.7423046 ]), roll_pitch_yaw=array([ 1.04485075e-03,  3.14712507e-05, -2.59138757e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([628.32806396, 656.25537109,  -0.7423149 ]), roll_pitch_yaw=array([-3.56863505e-05, -0.00000000e+00, -2.58911962e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([626.5057373 , 655.13757324,  -0.74231296]), roll_pitch_yaw=array([-5.62459622e-04,  5.36441799e-06, -2.59358308e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([624.63555908, 654.08312988,  -0.74231311]), roll_pitch_yaw=array([ 3.99418451e-05,  4.76837132e-06, -2.61989830e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([622.76483154, 653.00799561,  -0.74231632]), roll_pitch_yaw=array([ 1.32444872e-05, -4.52995275e-06, -2.61990443e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([620.90704346, 651.91070557,  -0.74231296]), roll_pitch_yaw=array([ 1.65540656e-04,  5.84125512e-06, -2.60631938e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([619.06738281, 650.81854248,  -0.7423162 ]), roll_pitch_yaw=array([-1.33158055e-05, -4.52995275e-06, -2.60612151e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([617.22351074, 649.7243042 ,  -0.74231677]), roll_pitch_yaw=array([-2.13052913e-06, -5.96046415e-06, -2.60611432e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([615.3805542 , 648.63079834,  -0.74231677]), roll_pitch_yaw=array([-5.32632123e-07, -5.96046415e-06, -2.60611884e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([613.53015137, 647.53283691,  -0.74231662]), roll_pitch_yaw=array([ 1.44634771e-07, -5.60283605e-06, -2.60611298e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([611.65405273, 646.41949463,  -0.74231662]), roll_pitch_yaw=array([ 2.64015727e-07, -5.36441799e-06, -2.60611671e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([609.79364014, 645.315979  ,  -0.74231651]), roll_pitch_yaw=array([ 2.78731452e-07, -5.00678989e-06, -2.60611245e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([607.9262085 , 644.20782471,  -0.74231639]), roll_pitch_yaw=array([ 3.06132720e-07, -4.76837132e-06, -2.60611804e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([606.06188965, 643.1015625 ,  -0.74231632]), roll_pitch_yaw=array([ 2.65535267e-07, -4.64916178e-06, -2.60611272e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([604.33624268, 642.07781982,  -0.7423162 ]), roll_pitch_yaw=array([ 2.76027434e-07, -4.64916178e-06, -2.60611511e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([602.64251709, 640.50097656,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([600.92193604, 639.48138428,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([599.20135498, 638.46179199,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([597.48077393, 637.44219971,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([595.76019287, 636.42260742,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([594.03961182, 635.4029541 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([592.31903076, 634.38336182,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([590.59838867, 633.36376953,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([588.87780762, 632.34417725,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([587.15722656, 631.32458496,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([585.43664551, 630.30499268,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([583.71606445, 629.28540039,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([581.9954834 , 628.26580811,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([580.27490234, 627.24621582,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([578.55432129, 626.2265625 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([576.83374023, 625.20697021,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([575.11315918, 624.18737793,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([573.39257812, 623.16778564,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([571.67199707, 622.14819336,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([569.95135498, 621.12860107,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([568.23077393, 620.10900879,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([566.51019287, 619.0894165 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([564.78961182, 618.06982422,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([563.06903076, 617.0501709 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([561.34844971, 616.03057861,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([559.62786865, 615.01098633,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([557.9072876 , 613.99139404,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([556.18670654, 612.97180176,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([554.46612549, 611.95220947,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([552.7454834 , 610.93261719,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([551.02490234, 609.9130249 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([549.30432129, 608.89343262,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([547.58374023, 607.87384033,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([545.86315918, 606.85418701,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([544.14257812, 605.83459473,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([542.42199707, 604.81500244,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([540.70141602, 603.79541016,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([538.98083496, 602.77581787,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([537.26025391, 601.75622559,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([535.53967285, 600.7366333 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([533.8190918 , 599.71704102,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([532.09844971, 598.69744873,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([530.37786865, 597.67785645,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([528.6572876 , 596.65820312,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([526.93670654, 595.63861084,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([525.21612549, 594.61901855,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([523.49554443, 593.59942627,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([521.77496338, 592.57983398,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.60664082]), lane_width=11.999951362609863)
RoarPyWaypoint(location=array([520.05596924, 591.55761719,   0.        ]), roll_pitch_yaw=array([ 0.       , -0.       , -2.6031377]), lane_width=11.99996280670166)
RoarPyWaypoint(location=array([518.34100342, 590.52856445,   0.        ]), roll_pitch_yaw=array([ 0.       , -0.       , -2.5991379]), lane_width=11.999984741210938)
RoarPyWaypoint(location=array([516.63018799, 589.49267578,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.59513756]), lane_width=11.999991416931152)
RoarPyWaypoint(location=array([514.92352295, 588.44989014,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.59113776]), lane_width=11.99997329711914)
RoarPyWaypoint(location=array([513.22106934, 587.40039062,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.58713769]), lane_width=12.000011444091797)
RoarPyWaypoint(location=array([511.52276611, 586.34399414,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.58313789]), lane_width=11.999970436096191)
RoarPyWaypoint(location=array([509.82879639, 585.28088379,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.57913783]), lane_width=12.000000953674316)
RoarPyWaypoint(location=array([508.13900757, 584.2109375 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.57513776]), lane_width=12.000039100646973)
RoarPyWaypoint(location=array([506.45352173, 583.13427734,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.57113769]), lane_width=11.999981880187988)
RoarPyWaypoint(location=array([504.7723999 , 582.05090332,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.56713789]), lane_width=11.999979972839355)
RoarPyWaypoint(location=array([503.09558105, 580.96081543,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.56313782]), lane_width=12.000035285949707)
RoarPyWaypoint(location=array([501.42315674, 579.86395264,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.55913802]), lane_width=11.999978065490723)
RoarPyWaypoint(location=array([499.75512695, 578.76049805,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.55513768]), lane_width=11.99997615814209)
RoarPyWaypoint(location=array([498.09155273, 577.65032959,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.55113788]), lane_width=11.999999046325684)
RoarPyWaypoint(location=array([496.43240356, 576.53356934,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.54713781]), lane_width=11.999975204467773)
RoarPyWaypoint(location=array([494.77774048, 575.41009521,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.54313801]), lane_width=11.999940872192383)
RoarPyWaypoint(location=array([493.12756348, 574.2800293 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.53913768]), lane_width=11.99996280670166)
RoarPyWaypoint(location=array([491.48196411, 573.14343262,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.53513788]), lane_width=12.000006675720215)
RoarPyWaypoint(location=array([489.84088135, 572.00024414,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.53113781]), lane_width=12.000007629394531)
RoarPyWaypoint(location=array([488.20440674, 570.85046387,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.52713774]), lane_width=11.999996185302734)
RoarPyWaypoint(location=array([486.57254028, 569.69421387,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.52313794]), lane_width=12.000041007995605)
RoarPyWaypoint(location=array([484.9453125 , 568.53137207,   0.        ]), roll_pitch_yaw=array([ 0.       , -0.       , -2.5191376]), lane_width=12.000008583068848)
RoarPyWaypoint(location=array([483.32275391, 567.36206055,   0.        ]), roll_pitch_yaw=array([ 0.       , -0.       , -2.5151378]), lane_width=11.99999713897705)
RoarPyWaypoint(location=array([481.70489502, 566.1862793 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.51113774]), lane_width=12.000007629394531)
RoarPyWaypoint(location=array([480.09173584, 565.00402832,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.50713793]), lane_width=12.000040054321289)
RoarPyWaypoint(location=array([478.48330688, 563.81530762,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.50313787]), lane_width=12.000030517578125)
RoarPyWaypoint(location=array([476.87966919, 562.62023926,   0.        ]), roll_pitch_yaw=array([ 0.       , -0.       , -2.4991378]), lane_width=12.000006675720215)
RoarPyWaypoint(location=array([475.28082275, 561.41870117,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.49513773]), lane_width=12.000040054321289)
RoarPyWaypoint(location=array([473.68676758, 560.21081543,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.49113793]), lane_width=11.99999713897705)
RoarPyWaypoint(location=array([472.09759521, 558.996521  ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.48713786]), lane_width=11.99997615814209)
RoarPyWaypoint(location=array([470.51327515, 557.77587891,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.48313779]), lane_width=11.999975204467773)
RoarPyWaypoint(location=array([468.93383789, 556.5489502 ,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.47913772]), lane_width=11.999995231628418)
RoarPyWaypoint(location=array([467.35934448, 555.31567383,   0.        ]), roll_pitch_yaw=array([ 0.        , -0.        , -2.47513792]), lane_width=12.000036239624023)
